title,description,location,features,date,price
"6.5 Cent ,House For Sale ,Piravithanam ,Pala ,Thodupuzha Road","ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý , ýýýýýý ýýýýýýýýýýýý ,ýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý.  ýýýýýý 6.5 Cent ýýýýýýýýýýýýýýýýýýýýý, ýýýýýý1300 Sqft ýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý.  ýýýýýý 3 Bedrooms Attached. ýýýýýý Price : 42 Lakhs Negotiable. ýýýýýý Residential Area.  ýýýýýý ýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý.  ýýýýýý ýýýýýýýýýýýý ,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý. ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý.  ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý MEENACHIL HOMES ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ,SUBSCRIBE ýýýýýýýýýýýýýýýýýý.  *ýýýýýýýýýýýýýýýýýý DETAILS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","India, Kerala, Palai, Meenachil",3 Bds - 3 Ba - 1300 ft2,2021-09-29T05:01:19+0000,"ýýý 42,00,000"
,,,,,
"House For Sale ,20 Cent ,Pala ,Melukav Road.","ýýýýýý ýýýýýýýýýýýý ,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý. ýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý.  ýýýýýý 20 Cent ýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýý. 15 ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý  ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý.  ýýýýýý 3 Bedrooms Attached. ýýýýýý Price : 68 Lakhs Negotiable. ýýýýýý Good Residential Area.  ýýýýýý ýýýýýýýýýýýý ,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý. ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý. ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý.  ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý MEENACHIL HOMES ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ,SUBSCRIBE ýýýýýýýýýýýýýýýýýý.  *ýýýýýýýýýýýýýýýýýý DETAILS ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýý CALL ýýýýýýýýýýýýýýýýýý.","India, Kerala, Palai, Meenachil",3 Bds - 3 Ba - 0 ft2,2021-09-29T05:01:19+0000,"ýýý 68,00,000"
,,,,,
Meticulously designed 3BHK villas with ample space in Prime Location,CALL OR WHATSAPP  9500 ... 869319  RERA NO.: K-RERA/PRJ/TSR/019/2021  Low Budget Villas @ Thrissur Town Your Choice of Villa Style High Residential area & Peaceful living Friendly Neighborhood 100% Satisfaction & Safest Location  Near by Location Near Sree Vadakunathan temple Close To Kendriya Vidhyalaya School Thrissur Medical College Thrissur town  For more details contact 9500 .. 869319,"India, Kerala, Thrissur, Ayyanthole",3 Bds - 3 Ba - 1250 ft2,2021-09-29T05:01:19+0000,"ýýý 42,00,000"
,,,,,
Near Homeland Park Facing Kothi for Sale in sector 70,Near Homeland Park Facing Kothi for Sell  3 Storey Park Facing Kothi Available in Sector 70  spacious and well ventilated bedrooms   Modular Kitchen  Gated  Park Facing  Porsche sector  nearby every amenities  Call For More Details:-,"India, Punjab, Mohali, Sector 69",4 Bds - 4 Ba - 112 ft2,2021-09-29T05:01:19+0000,"ýýý 1,18,00,000"
,,,,,
Park facing 3 Storey Built-up house in prime location of Mohali,"Park facing 3 Storey Built-up house in prime location of Mohali, Sector 70  # Porsche society  # nearby market   # Park Facing  # Wood-Work  # Near Homeland  # Good Location  # Prime location  # Heart of Mohali  # Nearby hospital  Call For More Details :- 98555../..65529","India, Punjab, Mohali, Sector 70",4 Bds - 3 Ba - 112 ft2,2021-09-29T05:01:19+0000,"ýýý 1,15,00,000"
,,,,,
New houses near Kozhikode -  Thondayadu,"Thondayadu  New 4 bed room house for sale at Thondayadu. Price: 2.45 Crore, Area 10 Cents,2500 Sqft  Thondayadu  House for sale at Kozhikode - Thondayadu .Price: 1.20 Crore ,Area :8 Cents,1000 Sqft  Thondayadu  House for sale at Kozhikode -Thondayadu..Price:2 .75 Crore, Area : 13 Cents,5000 Sqft  All prices are negotiable and for full finished condition. We arrange loan facility from all leading banks.Please call Rajesh Malabar 94471934 and 24 real estate Kozhikode for more details","India, Kerala, Kozhikode, Thondayad",3 Bds - 4 Ba - 1500 ft2,2021-09-29T05:01:18+0000,"ýýý 2,45,00,000"
,,,,,
"New Beautiful House For Sale ,10 Cent ,Pala ,Ponkunnam Road","ýýýýýý ýýýýýýýýýýýý ,ýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý.  "" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 10  Cent ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 1800 Sqft ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 4 Bedrooms Attached. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Price : 80 Lakhs Negotiable. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Good Residential Area.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","India, Kerala, Palai, Meenachil",4 Bds - 4 Ba - 1800 ft2,2021-09-29T05:01:18+0000,"ýýý 80,00,000"
,,,,,
NATARAJAN SARAVANAMPATTI 5.50 CENTS HOME SALE,"NATARAJAN SARAVANAMPATTI 5.50 CENTS HOME SALE  16*22 HALL  16*11 BEDROOM 2NOS 10*20 KITCHEN AND DINING  10*08 POOJA ROOM  26*26 CAR PARKING BIG SITOUT  30 FEET WIDE TAR ROAD  SATHY MAIN ROAD JUST 300 METERS ONLY BIG CARPARKING,BORE WELL,EB, SITE NEAR MODULAR BUILDINGS AND BUNGALOWS, MORE DETAILS CALL ME, NATARAJAN DREAM HOME REALTORS BROKERS PLEASE EXCUSE","India, Tamil Nadu, Coimbatore, Saravanampatti",2 Bds - 3 Ba - 1900 ft2,2021-09-29T05:01:18+0000,"ýýý 95,00,000"
,,,,,
No Brokrage ready to move grand flat new project att mira road east,"Neha Heena Presidency? Club House 24 X 7 Security Car Parking Electrical Meter Room, Sub-Station, Receiving Station Sewerage (Chamber, Lines, Septic Tank , STP) Treatment And Disposal Of Sewage And Sullage Water Water Conservation, Rain water Harvesting Water Supply Decorative Entrance Lobby Video Phone Security System Two Lifts Parking Area","India, Maharashtra, Mumbai, MIDC Road",1 Bds - 2 Ba - 700 ft2,2021-09-29T05:01:17+0000,"ýýý 59,90,000"
,,,,,
No Brokrage Grand apartment lavis flat at mira road,"This is a meticulously designed 2 bhk apartment located in vijay park, mira road and beyond. It is a freehold property. The flat is a spacious property and is . Located in an integrated society of , it has 2 bathroom(s) and 3 balcony(s).It has vitrified flooring. It requires a payable monthly maintenance costs of rs. 2500.00. It is an east facing property which offers a wonderful view of park/garden and main road. It is located on 7th floor. Full power back up. It is a corner unit located in a gated society. The apartment is approximately priced at rs. Rs 64.99 lac and its per sq.Ft. Cost is rs. 8976.00. 1 open parking.","India, Maharashtra, Mumbai, Mira Road",2 Bds - 2 Ba - 1056 ft2,2021-09-29T05:01:17+0000,"ýýý 94,99,000"
,,,,,
No Brokrage New project on sale luxurios apartment at mira road,"Situated in Mira Bhayandar at Mira Road East, RNA N G Tivoli Phase I is a residential development launched by RNA Builder (N.G). This project provides a vast range of amenities including . Prominent suburbs of Mira Bhayandar are close by and with several schools, hospitals, banks and offices situated in the proximity, the project is a preferred choice for home seekers.","India, Maharashtra, Mumbai, Mira Road",2 Bds - 2 Ba - 1020 ft2,2021-09-29T05:01:17+0000,"ýýý 78,00,000"
,,,,,
NEW PREMIUM 2BHK FLAT FOR SALE AT KEELKATTALI,"SITE ADDRES: 188, ENGINEERS AVENUE, 3RD MAIN ROAD, S.KOLATHUR, KEELKATTALAI, CHENNAI_117  AMENITIES  * COVERD CAR PARKING   * CCTV ALSO AVAILABLE  * 24/7 PURE BORE AND METRO WATER  * 1 YEAR FREE MAINTIANCES  * QUALITY CONSTRUCTIONS  * WELL DEVELOP AREA    * ACCESS TO MAIN LOCATIONS  * .5 KMS  TO 200FT RADIAL ROAD  * 1.5KMS TO KEELKATALI BUS STAND  * 1KMS CBSE AND STATE BOARD SCHOOLS    * 2 KILO METERS TO VELS ARTS AND SCIENCE COLLEGE  * NEAR TO BANKS AND SHOPS  * NEAR PLAY GROUND AREA  * 100% VASTU    ## EXTRA OF EB, CCP & REGISTRATION AND GST   FOR MORE DETAILS PLEASE CONTACT ME ARE TEXT ME   THANKS   SRM PROMOTERS  72000    15159","India, Tamil Nadu, Chennai, Kovilambakkam Engineers Avenue",2 Bds - 2 Ba - 800 ft2,2021-09-29T05:01:17+0000,"ýýý 44,80,000"
,,,,,
2 BHK APARTMENT ( RAMNAGAR) SABARMATI. READY TO MOVE,"Ready to move apartment. Well maintained property. East Facing ( according to VASTU) 24 hrs water supply. Near SBI BANK DHARAMNAGAR BRANCH. Nearest to Metro station , sabarmati police station, market ,school, hospital,  Nearest to JAIN DERASAR. 9 years old building (New condition). Basement parking , two wheeler parking, Guest parking also available. No brokerage fee, No transfer fee. Call and visit anytime.","India, Gujarat, Ahmedabad, Sabarmati",2 Bds - 2 Ba - 1170 ft2,2021-08-31T15:15:16+0000,"ýýý 52,02,020"
,,,,,
4BHK Furnished Builder Floor | Freehold | Area 150 Sqyd,"4BHK Furnished Builder Floor In Deep Vihar, Near Sec-24, Rohini.  Modular Kitchen  Katni Marble Flooring Degin Flase Ceiling Each Bedroom  4 Wooden Almirah  5 LCD TV Panel  3 Washroom  1 Balcony 1 Washing Area  Dining Area  Customized Wallpaper On Required  Jaguar Sanitary Fittings  Cob lights and concealed  Modular Switches and Shokets  CCTV  Intercom  Car Parking With lift  2000 litr Water Tank 32mm Wooden Door Veneer Door PU Polish Work We have Composted Tiles work in washroom Top to Bottom Good Location  DJB Water Supply NDPL PNG Connection Available  Loan Facility's Available  Metro Connectivity   Closed to school, collage, mall, hospital, metro.  Malik Properties & Builder's D-92- Rama Krishna Road, Deep Vihar, Near Sec-24, Rohini.","India, Delhi, Delhi, Rohini Sector 24",4 Bds - 3 Ba - 1440 ft2,2021-09-22T08:30:47+0000,"ýýý 95,00,000"
,,,,,
Best kothi for sale in your budget,"4BHK room of 2washroom & 1 Italian kitchen. "" In your pocket budget Loans facilities are available here.  security facilities are 24hour available Single gate entrance.  landscapes; * School * Hospital * Atm * Grocery store etc.  This home is ready to move residencial location in Rose avenue, Ramtirath road, By pass Amritsar.  For more informations. Kindly contact us Owner = Gaurav Arora Amritsar.  Thankyou.","India, Punjab, Amritsar, Verka",4 Bds - 2 Ba - 1800 ft2,2021-09-04T06:40:22+0000,"ýýý 30,00,000"
,,,,,
2 BHK FLAT IN CHIYYARAM FOR JUST 29.99 LAKHS,"Ongoing project consisting of 2, 3 &4 Bhk flat for sale in chiyyaram, koorkencherry.  Only few Bookings left  SBI, SIB and ICICI Bank Approved.","India, Kerala, Thrissur, Koorkenchery",2 Bds - 2 Ba - 870 ft2,2021-09-29T05:01:17+0000,"ýýý 29,99,999"
,,,,,
RERA APPROVED 2 BHK NEAR THRISSUR TOWN with all necessary amenities,"Under construction flat for sale with budget, hurry few bookings left, with all amenities like lift, generator back up, 1 year free maintenance, Gym, Childres Play Area etc  In chiyyaram","India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 825 ft2,2021-09-29T05:01:17+0000,"ýýý 29,99,999"
,,,,,
2 BHK UNDER CONSTRUCTION FLAT FOR SALE IN THRISSUR,"Under construction RERA Approved flat for sale in Chiyyaram just 4 km from Thrissur town.  SBI BANK, SOUTH INDIAN BANK, ICICI BANK project approved.  few bookings left","India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 980 ft2,2021-09-29T05:01:17+0000,"ýýý 34,99,999"
,,,,,
Under construction luxury 2bhk flat below 30lakhs,Looking for flats in koorkencherry. Sanroyal Elanta is the best choice with just 1km radius from Koorkencherry center. 2bhk flat starting from 24.99lakhs onwards. Only few bookings left  Budget friendly affordable flats with all the necessary amenities within 3km from Thrissur which makes it incomparable.  Common Amenities:-  Covered Car parking 2 Passenger lift & 1 Service lift 1 year free maintenance Roof top open party hall 24 hrs security service. Waste Management System Adequate Water supply,"India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 955 ft2,2021-09-29T05:01:17+0000,"ýýý 33,99,999"
,,,,,
Under construction luxury living within your budget.,Looking for flats in koorkencherry. Sanroyal Elanta is the best choice with just 1km radius from Koorkencherry center. 2bhk flat starting from 24.99lakhs onwards. Only few bookings left  Budget friendly affordable flats with all the necessary amenities within 3km from Thrissur which makes it incomparable.  Common Amenities:-  Covered Car parking 2 Passenger lift & 1 Service lift 1 year free maintenance Roof top open party hall 24 hrs security service. Waste Management System Adequate Water supply,"India, Kerala, Thrissur, Chiyyaram",2 Bds - 2 Ba - 980 ft2,2021-09-29T05:01:17+0000,"ýýý 34,99,989"
,,,,,
3Bhk Independent villa for sale at Vyttila.79Lasking price.,"1700sqft , 4bhk , 4bathroom , semifurnished new Independent villa for sale at Vyttila.85L Asking price.  MORE DETAILS PLEASE CALL ME..    WHITESPACE PROPERTY MANAGEMENT 9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½ï¿½","India, Kerala, Kochi, Vyttila",4 Bds - 4 Ba - 1700 ft2,2021-09-10T12:01:46+0000,"ýýý 79,00,000"
,,,,,
Affordable 3 Bhk in sunny enclave Mohali,"3Bhk ready to move in sector-125 Mohali  #Free car parking  #Double bed  #5 Seater sofa set  # Free RO  # Free chimney  # free geyser  # free LED panel  # modular kitchen  # Cupboards  # free 2 celling fan  # Pradhan mantri awas yojna 2.67lac  FOR FURTHER DETAILS contact me,","India, Punjab, Mohali, Sector 125",3 Bds - 3 Ba - 1130 ft2,2021-09-10T07:46:17+0000,"ýýý 30,90,000"
,,,,,
"100 sq yard, 3 BHK Villa available for sale at Malviya nagar, Jaipur.","JDA Approved, 3BHK Residential villa with beautiful interiors and good construction quality is available for sale at Malviya nagar, JLN Marg, Jaipur. 100 square yard is the total plot area of the villa dimensionally covering 15 by 60 as front and depth. It is located at NANDVIHAR, SIDDHARTH NAGAR near AIRPORT TERMINAL 2. It has a super built up area of 1800 square feet and consists of 2 floors (Ground & 1st) with 3 bedrooms, 3 washrooms, 2 balconies, separate garden and terrace and a covered car parking. It has Vaastu friendly north facing. In-house furnishings of the villa include 3 double beds, modular kitchen, wooden work, complete electrical as well as sanitary fittings & chimney. The JDA Approved villa is newly constructed and the interior is very good as it is designed by experts. The nearby locality of the villa is has the availability of all the necessary essentials with landscaped parks, temples, utility shops, developed roads, etc.   Ready to shift luxury independent house, bungalows, and duplex villa is available for sale and purchase at all posh, premium locations of Jaipur.  We have option for newly constructed beautiful ultra-luxury bungalows, independent houses, and duplex villas in gated colonies of Malviya Nagar, jln marg Jaipur. We have ready to shift independent duplex villas, house, bungalows, available under 50 lac budget in Jagatpura, Jaipur. The independent duplex villa, house, bungalows, is available for sale, purchase with garden, park facing in gated colony of Jaipur. Newly constructed fully furnished bungalows, independent house, duplex villa available for sale by top real estate agent, property dealer, and property broker in Jaipur. We have JDA approved newly constructed Bungalows, duplex villas, independent house available at very reasonable price in all areas of jaipur. Build you dream home, Bungalow, villa, independent house at posh & very prime locations of Jaipur in JDA approved colony. Crossworld Properties provide bank loanable, JDA patta, newly constructed duplex villa, house, bungalows for purchase and sale in gated township of Jaipur. We are top exclusive real estate broker, agent for luxury bungalow, duplex villa and independent house, home in Jaipur. For duplex villas, luxurious bungalows and independent house, we are most reliable trusted property agent, real estate broker at Malviya Nagar jln marg, Jagatpura. We are top and most trusted property broker or real estate agent or property dealer for newly construed 3BHK, 4BHK, 5BHK Villas, bungalows, independent house, home at Malviya Nagar, Jagatpura, and JLN Marg. Our real estate firm, brokerage firm is providing furnished, semi furnished, unfurnished luxurious bungalows, independent house, home, duplex villa in gated colony or township in Jaipur.  You can Compare, search residential houses, home, bungalows, double story villas on crossworld properties dealer, real estate broker website worldwide.    Crossworld properties is top online brokerage firm or real estate broker and sale all residential houses, villas in Jaipur.  Crossworld Properties is ISO certified and RERA Registered company If you are finding real estate agent then we are one of the top and best real estate company, realtor, consultant, agent, online property broker, dealer, brokerage firm in Jaipur for land, plots, bungalow, independent house, villa, flats, multistory apartments, commercial office, shop, building, commercial land etc.  We have several years of experience in real estate industry that made us capable to provide good deal for our customers who give them good return on their investment and the buyers get them at a low price then market price so that they always feel satisfied.  We provide investment solutions to foreign, national investors & developers interested in real estate sector primarily townships & group housing, it & commercial, hospitality & leisure, retail and industrial infrastructure apart from complete project management & agency services.","India, Rajasthan, Jaipur, Malviya Nagar",3 Bds - 3 Ba - 1800 ft2,2021-09-15T12:21:28+0000,"ýýý 85,00,000"
,,,,,
ON ROAD PROPERTY FOR SALE IN JANKIPURAM,on road LDA furnished house for sale,"India, Uttar Pradesh, Lucknow, Jankipuram",4+ Bds - 4+ Ba - 3200 ft2,2021-09-29T05:11:06+0000,"ýýý 95,00,000"
,,,,,
Furnished 2 BHK Flat for sale at Thalassery,"2 BHK Flat Furnished & Interior work completed available with all basic amenities for sale at Ambadi heights Thalassery Town , Thiruvangad, Near to Railway station , Bus station & hospital. Interested may contact","India, Kerala, Thalassery, Malabar",2 Bds - 2 Ba - 1193 ft2,2021-09-29T05:10:44+0000,"ýýý 75,00,000"
,,,,,
LUXURY FLATS HOUSES VILLAS RAJAHMUNDRY,"1BHK FLAT 11,50,000  2BHK FLAT 19LAKHS  3BHK FLAT 24.5LAKHS  4BHK FLAT 30LAKHS  1BHK Group House-14Lakhs  2BHK Group House 28Lakhs  Independent Houses 39Lakhs 42Lakhs 44Lakhs  Duplex Villas 59Lakhs 79Lakhs  500sq.yards 1BHK House 36Lakhs  80 %Loan contact SATYANARAYANA.G","India, Andhra Pradesh, Rajahmundry, Prakash Nagar",3 Bds - 3 Ba - 1600 ft2,2021-09-29T05:10:17+0000,"ýýý 30,00,000"
,,,,,
5BHK-4BHK-3BHK-2BHK-FLAT-FLOOR-PLOT -VILLA-SHOP-SHOWROOM-2-3-4-5 BHK,">RERA APPROVED PROJECT >NOW JUST PAY 10% AND BE A OWNER OF OUR LUXURIOUS DREAM HOME >APPROVED FROM ALL LEADING BANKS >NOW GET EXTRA 2.67 LAC SUBSIDY UNDER P MAY SCHEME ï¿½ï¿½ï¿½	KEY FEATURES ï¿½ï¿½ï¿½	LUSH GREEN BIG GREEN AREA >ALMOST 65% PROJECT SOLD OUT AND MANY FAMILIES ARE GOING LIVING THERE HAPPILY ï¿½ï¿½ï¿½	URBAN CONSTRUCTION DESIGN AND QUALITY ï¿½ï¿½ï¿½	LAVISH CLUB HOUSE WITH ALL AMENITIES >LOWEST MONTHLY MAINTENANCE COST PROJECT ï¿½ï¿½ï¿½	FULL SIZE DESIGNER WARDROBES IN EVERY BEDROOM ï¿½ï¿½ï¿½	MODULAR KITCHEN WITH TOP BRAND SOFT CLOSURE FITTING >24 HR SECURITY WITH 3 SIDES OPEN THE GATES ï¿½ï¿½ï¿½	24 HR POWER BACK UP >50 FEET WIDE INTERNAL ROADS WITH LUSH GREEN AREA ï¿½ï¿½ï¿½	FIRE FIGHTING SYSTEM ï¿½ï¿½ï¿½	JAQUAR FITTING ï¿½ï¿½ï¿½	VASTU FRIENDLY SOCIETY ï¿½ï¿½ï¿½	STORE LIKE D-MART,DOMINOS,BIG BAZAR,MAC D,AND MANY JUST 5 MINS WALKING DISTANCE >COMMERCIAL COMPLEX FOR OUR DAILY NEED ITEMS WITH INTERCOM AND HOME DELIVERY FACILITY  ï¿½ï¿½ï¿½	SWIMMING POOL,INDOOR OUT DOOR,GAMES FULLY EQUIPPED ZYM,BANQUET HAýý	STILL AND BASEMENT COVERED CAR PARKING >24 HR WIFI AND INTERCOM FACILITY FROM FLAT SECURITY ROOM TO  SHOWROOM FLAT ýýý	IT HUB OF TRICITY OF MORE THAN 50,000 PERSONS STAFF SO U CAN ALSO EARN A GOOD RENTAL INCOME ýýý	WITHIN 1 KM FROM TOP CLASS SCHOOL,AND COLLEGES,HOSPITALS,AND MAIN HIGHWAY >GERMAN PRE POLISHED PAVED TILES FOR DRIVE WAY AND IN PARKING AREA ýýý	FOR MORE INFO CALL OUR SENIOR SALES MANAGER _ 9888 _8_4_4_8_9_8","India, Punjab, Mohali, Sector 85",3 Bds - 3 Ba - 2200 ft2,2021-09-29T05:10:10+0000,"ýýý 70,00,000"
,,,,,
"! LAVISH 3BHK FLAT AT YASHWIN ORIZZONTE, KHARADI AT 80.50 LACS ONLY.","***NO BROKERAGE***  ! LAVISH 3BHK FLAT AT YASHWIN ORIZZONTE, KHARADI AT 80.50 LACS ONLY. 1440 SQFT.  IN MOST EXPENSIVE LOCALITY OF KHARADI  MOST REPUTED BUILDER WITH 100%  POSSESSION ON TIME RECORD  MIVAN CONSTRUCTION, NEAR  PANCHSHIL TOWERS  3BHK ï¿½ï¿½ï¿½ 80.50 LACS   ALL INC","India, Maharashtra, Pune, Kalyani Nagar",3 Bds - 3 Ba - 1440 ft2,2021-09-29T05:09:57+0000,"ýýý 80,50,000"
,,,,,
